Oxyus Search Engine ChangeLog

$Id: CHANGES.txt,v 1.5 2004/10/18 00:15:27 csaltos Exp $

0.2.3	2004/10/18

	1. Fixing bugs for deploy Oxyus in WebSphere
	   successfully
	   
	2. Packing Oxyus for support jdk1.4 and newer
	   versions
	   
0.2.2	2004/10/03

	1. Fixing several bugs affecting deploying in JBoss
	
	2. Adding internal sequence generation for support
	   databases without native sequences
	
	3. Using isolated Oxyus Home for being enable to
	   deploy several web modules in the same container
	
	4. Adding dynamic summary generation
	
	5. Adding deployment and packing task for ant script


0.2.1	2004/09/15

	1. Improving navigation of the web module
	
	2. Adding search templates


0.2.0	2004/09/13

	1. Restructuring directories translated to English
	
	2. Spanish code and documentation translated to English
	
	3. Using Apache Lucene for indexing
	
	4. Adding Quartz for scheduling
	
	5. Using Log4J for logging
	
	6. Using an hsqldb internal database
	
	7. Adding Apache Ant support


0.1.1	2001/07/30

	Original open source code release in Spanish.
